-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:160:9-168:20
	android:grantUriPermissions
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:164:13-47
	android:authorities
		INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:162:13-60
	android:exported
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:163:13-37
	android:name
		ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:161:13-62
manifest
ADDED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /Users/khang4dang/Documents/ExtraSensoryAndroid_Server/app/src/main/AndroidManifest.xml:2:1-171:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/eb9aba3a39a0d5aadd3a18a5e104b457/transformed/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/41712fd3c0fcb330ecd179643e4619db/transformed/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6cbbdc2f68efafc9a72c105cfc339f31/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6cbbdc2f68efafc9a72c105cfc339f31/transformed/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4627bf27b0ff1b51e1ff9188e90c429f/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4627bf27b0ff1b51e1ff9188e90c429f/transformed/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02b8f1e9f8bf2977342e18e0fd80ece8/transformed/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/af350aaeec2dc614a5893b7d8d3669b8/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/af350aaeec2dc614a5893b7d8d3669b8/transformed/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/cee373190c36b3503006faa5fa1a07af/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/cee373190c36b3503006faa5fa1a07af/transformed/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0ef9428b7383b6747dbff6ab8cb5a760/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0ef9428b7383b6747dbff6ab8cb5a760/transformed/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a98a03801f36c470432286a3f58dce26/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a98a03801f36c470432286a3f58dce26/transformed/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fda09057a31772e03ecb84c7a080bff1/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fda09057a31772e03ecb84c7a080bff1/transformed/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a92d431e3149b7213ce52551f163fb82/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a92d431e3149b7213ce52551f163fb82/transformed/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2752b9afea86451e778a22d1d492322f/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2752b9afea86451e778a22d1d492322f/transformed/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c9a088c1f5562bdaf09e0416c68b1802/transformed/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/0e32138fab6e7741520bf66bf73eda35/transformed/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/abbd54702ae64359978a96aee4a91620/transformed/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3e4ef6163ba18511747e1986dae10d04/transformed/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8ac11c34ec821c02013ed384e9f5d1f5/transformed/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/18fa19f03cc95450a40dcce8470f5b96/transformed/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/562f51e037fc9badc73e35adf8a0cbee/transformed/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21e219e40f7ac5421bdcae69ac44fac7/transformed/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/87d57445b9804496f9e67469fce0fbe6/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/87d57445b9804496f9e67469fce0fbe6/transformed/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/237459b669ec175dd9944e5c2f55876e/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/237459b669ec175dd9944e5c2f55876e/transformed/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ee4966bc9bafd468664a04bbdb8fe539/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ee4966bc9bafd468664a04bbdb8fe539/transformed/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60c394b36fb41f1ffc4fc0bd8162f1a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/khang4dang/.gradle/caches/transforms-3/95c42730d1dd0e32353697c79c5387d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/khang4dang/.gradle/caches/transforms-3/b1df2db8037fb0a7f50f9f2334113ce2/transformed/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [com.amazonaws:aws-android-sdk-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/449b180110e4d6956e042f25753ef869/transformed/jetified-aws-android-sdk-core-2.36.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.amazonaws:aws-android-sdk-core:2.36.0] /Users/khang4dang/.gradle/caches/transforms-3/449b180110e4d6956e042f25753ef869/transformed/jetified-aws-android-sdk-core-2.36.0/AndroidManifest.xml:10:5-14:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khang4dang/.gradle/caches/transforms-3/8d94b44e9fb1ff4219a6a69fb34ad35a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/khang4dang/.gradle/caches/transforms-3/8d94b44e9fb1ff4219a6a69fb34ad35a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/khang4dang/.gradle/caches/transforms-3/70166bfdda5a9019e329fe460cd50ae4/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/khang4dang/.gradle/caches/transforms-3/e60310e6f4f3dfc9918f5eebd67055c4/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/khang4dang/.gradle/caches/transforms-3/ae62fb63af4a2e7fdb7c868de7a97479/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/khang4dang/.gradle/caches/transforms-3/ae62fb63af4a2e7fdb7c868de7a97479/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7c7f212880d61779749a8a7a9c860ea8/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7c7f212880d61779749a8a7a9c860ea8/transformed/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/32d7fca180a6b6997fbdef5318ea1db8/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/32d7fca180a6b6997fbdef5318ea1db8/transformed/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8763dfb5e99ed42a5fcabaa21dcd6d96/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/8763dfb5e99ed42a5fcabaa21dcd6d96/transformed/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b63953b79526a37d9afdf6dfa6cf82d6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/b63953b79526a37d9afdf6dfa6cf82d6/transformed/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f6a07f3c67e636b9f73eb7f897613761/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f6a07f3c67e636b9f73eb7f897613761/transformed/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bdbf7ebe2f3ce322ca6960cb38de492b/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/bdbf7ebe2f3ce322ca6960cb38de492b/transformed/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2dad3ef5be9f0843c9a551be55f9a51d/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/2dad3ef5be9f0843c9a551be55f9a51d/transformed/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/13735c681000ad003c11e6a79fa948fc/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/13735c681000ad003c11e6a79fa948fc/transformed/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6a1fbca958d5f37a60be8d4252590765/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6a1fbca958d5f37a60be8d4252590765/transformed/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3218780b121b01ffe8b8388502f24690/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/3218780b121b01ffe8b8388502f24690/transformed/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f1682bdc8440e91c969547b731150c1d/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/f1682bdc8440e91c969547b731150c1d/transformed/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21d4111277618f6ac666198269cff786/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/21d4111277618f6ac666198269cff786/transformed/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/047b35b215610dcc8ad12a03646a64ae/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/047b35b215610dcc8ad12a03646a64ae/transformed/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a11453575b8ba59bf5b7edee9b5b8d6e/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/a11453575b8ba59bf5b7edee9b5b8d6e/transformed/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c0fe031d3887ee81a133b4723dc0cea4/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c0fe031d3887ee81a133b4723dc0cea4/transformed/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6eadb950a99ff089df6a38664cc9b5b5/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/6eadb950a99ff089df6a38664cc9b5b5/transformed/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ce896c7d418ca3d6aaa7eb6a43e42a1a/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/ce896c7d418ca3d6aaa7eb6a43e42a1a/transformed/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fdaa80077806bc31a94a074d1a2dd21e/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/fdaa80077806bc31a94a074d1a2dd21e/transformed/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/722a5201fc44dd2d8ab906891537fad5/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/722a5201fc44dd2d8ab906891537fad5/transformed/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7e472b780270a29b13f0238bc7bbf508/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/7e472b780270a29b13f0238bc7bbf508/transformed/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/83c495556929774bc25fc0a5abf66fcd/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/83c495556929774bc25fc0a5abf66fcd/transformed/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/aeca75a976ffcca610bd473dfb039268/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/aeca75a976ffcca610bd473dfb039268/transformed/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4ccbbd38d9d05f4d16942f2683e35cf1/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/4ccbbd38d9d05f4d16942f2683e35cf1/transformed/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5e467c061cf914f5d4a4fd9f3e43b3a8/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/5e467c061cf914f5d4a4fd9f3e43b3a8/transformed/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02e6d9458eaabdd8a1f5b234665309da/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/02e6d9458eaabdd8a1f5b234665309da/transformed/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e465a34f198703c5cfbd371b82854e75/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/e465a34f198703c5cfbd371b82854e75/transformed/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c8f9493d1ea2013c316525bcbd351682/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/khang4dang/.gradle/caches/transforms-3/c8f9493d1ea2013c316525bcbd351682/transformed/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
